,,,Slip Detection,,,,,,,,,
,,,DNN,,,,,,,,,
​,​1,2,3,4,5,Mean,Std Dev,,,,,
Accuracy​,0.9857615606,​0.9852825916572324,​0.9841940259514065,0.9841504833,0.9856309327,0.9851809922,0.0008948336754,,,,,
Precision​,0.9474782937,0.9731441273,​0.9658341934579922,0.9493934124,0.9568224865,0.95670958,0.01167404596,,,,,
F_score​,0.9471069762,​0.9418166771722591,​0.9378643116893338,0.9399407168,0.9453338903,0.9441271944,0.003732412721,,,,,
Recall​,0.9467363943,​0.9149817998920424,​0.9135660388958061,0.9309484425,0.9345094776,0.9373981048,0.008280880467,,,,,
,,,,,,,,,,,,
,,,CNN,,,,,,,,,
Accuracy​,0.987549592,0.9870242968,0.986763041,0.9863561591,0.9865013063,0.986838879,0.0004722864381,,,,,
Precision​,0.9621549491,0.9624255603,0.9598156134,0.941105813,0.9450088007,0.9541021473,0.01022697623,,,,,
F_score​,0.9534400224,0.9508584118,0.986763041,0.9521764361,0.9522512432,0.9590978309,0.01549228957,,,,,
Recall​,0.9451068793,0.9399564879,0.9442087955,0.9639443913,0.9597850433,0.9506003195,0.01056815995,,,,,
,,,,,,,,,,,,
,,,CNN (SMOTE),,,,,,,,,
Accuracy​,0.985324208,0.9893459395,0.9896987229,0.9911568946,0.9872997954,0.9885651121,0.002275773878,,,,,
Precision​,0.9854373207,0.9894080381,0.9897014232,0.9912020012,0.987596846,0.9886691259,0.002214804455,,,,,
F_score​,0.9853230046,0.9893454091,0.9896986064,0.9911564803,0.9872971723,0.9885641345,0.002276389099,,,,,
Recall​,0.9853107857,0.9893362454,0.989696775,0.9911457062,0.9872685781,0.9885516181,0.002280652508,,,,,
,,,,,,,,,,,,
,,,RNN,,,,,,,,,
Accuracy,0.9825221014,0.9864415637,0.9868770595,0.9869641587,0.9843657003,0.9854341167,0.001940322689,,,,,
Precision,0.9464628129,0.9432148101,0.945877904,0.9414974639,0.9322701205,0.9418646223,0.005728482857,,,,,
F_score,0.9349325869,0.9458799509,0.9474918245,0.9484823784,0.9380596854,0.9429692852,0.006083013731,,,,,
Recall,0.9240906741,0.9485831358,0.949119557,0.9557336183,0.9440357673,0.9443125505,0.01204976029,,,,,
,,,,,,,,,,,,
,,,LSTM,,,,,,,,,
Accuracy,0.9855705721,0.9893884187,0.9898674641,0.9902594103,0.9886916254,0.9887554981,0.001873942522,,,,,
Precision,0.9557941268,0.9467979345,0.9539773282,0.9595724107,0.945837936,0.9523959472,0.005913866665,,,,,
F_score,0.9467536693,0.9585110929,0.9598367222,0.9610058414,0.9555866452,0.9563387942,0.00572660585,,,,,
Recall,0.9381309218,0.9709754739,0.9658771592,0.9624498099,0.9658534423,0.9606573614,0.0129553304,,,,,
,,,,,,,,,,,,
,,,CONV LSTM,,,,,,,,,
Accuracy,0.9866425781,0.9896821522,0.9881623651,0.9889222586,0.9877824184,0.9882383545,0.001152435565,,,,,
Precision,0.9650129947,0.9602948381,0.9626539164,0.9614743772,0.963243686,0.9625359625,0.001788859694,,,,,
F_score,0.9521266307,0.958042155,0.9550843928,0.9565632739,0.9543449523,0.9552322809,0.002242834211,,,,,
Recall,0.9424510354,0.9599903393,0.9512206873,0.9556055133,0.9490282743,0.9516591699,0.006649917841,,,,,
,,,,,,,,,,,,
,,,Slip Prediction,,,,,,,,,
,,,DNN,,,,,,,,,
,T + 5​,,,,,,,,,,,
Accuracy​,0.986151668,0.9870807893,0.9869038138,0.985443766,0.9797363065,0.9850632687,0.003048110606,,,,,
Precision​,0.9577068799,0.9637640373,0.9526228377,0.9516267672,0.9354397173,0.9522320479,0.01055298552,,,,,
F_score​,0.9507191269,0.9537412563,0.9677477111,0.9486384584,0.9277155833,0.9497124272,0.0143834186,,,,,
Recall​,0.9439832809,0.9442245274,0.9386218001,0.9456975187,0.9203151973,0.9385684649,0.01055129499,,,,,
,,,,,,,,,,,,
,T + 10,,,,,,,,,,,
Accuracy​,0.9811592248,0.9788209902,0.9711317955,0.9819236476,0.9812041908,0.9788479698,0.004469159463,,,,,
Precision​,0.9392829999,0.9224317549,0.8746630164,0.9494753746,0.9219887827,0.9215683857,0.02869513632,,,,,
F_score​,0.9309847478,0.9241625688,0.9048095612,0.9325900336,0.9344306358,0.9253955094,0.01214429576,,,,,
Recall​,0.923053837,0.9259106601,0.9418089711,0.9171482781,0.9478040524,0.9311451597,0.01303857508,,,,,
,,,,,,,,,,,,
,T + 15,,,,,,,,,,,
Accuracy​,0.97568,0.97568,0.9757714286,0.97248,0.9735314286,0.9746285714,0.001527842283,,,,,
Precision​,0.9257132582,0.9183743842,0.9213607418,0.903505242,0.9341344048,0.9206176062,0.01125929415,,,,,
F_score​,0.908843646,0.9106750195,0.9103425758,0.8998391219,0.8964276871,0.9052256101,0.006621693268,,,,,
Recall​,0.8934966872,0.903309134,0.8999942834,0.8962527864,0.8657016063,0.8917508995,0.01502852786,,,,,
,,,,,,,,,,,,
,T + 20,,,,,,,,,,,
Accuracy​,0.9682967646,0.9601152845,0.9705280774,0.9611379695,0.9657865377,0.9651729267,0.004490911502,,,,,
Precision​,0.9333957018,0.8916796905,0.9435577597,0.9158949433,0.9362659378,0.9241588066,0.0208050875,,,,,
F_score​,0.8802462089,0.8520987047,0.8885403576,0.8483504771,0.8668236437,0.8672118784,0.01738612237,,,,,
Recall​,0.8405213702,0.8210583158,0.847529639,0.8023858284,0.8191375337,0.8261265374,0.01805171926,,,,,
,,,,,,,,,,,,
,,,CNN,,,,,,CNN (SMOTE),,,
,T + 5​,,,,,,,,T+ 5,,Mean,Std Dev
Accuracy​,0.9878329351,0.9881868861,0.9860189364,0.9851340589,0.9855764977,0.9865498628,0.001374767537,,0.9876052833,0.988299196,0.9879522397,0.0004906703832
Precision​,0.9657550494,0.9589942931,0.9678462626,0.94954097,0.9633510705,0.9610975291,0.007250758729,,0.9876026891,0.9884982752,0.9880504821,0.0006332749979
F_score​,0.9562814769,0.9581404388,0.9493112343,0.9473926664,0.9474776386,0.951720691,0.005112599684,,0.9876051442,0.9882985143,0.9879518292,0.000490286656
Recall​,0.9472583032,0.9572904043,0.9324475047,0.9452690105,0.9328499887,0.9430230423,0.01051038107,,0.98761676,0.9883351773,0.9879759687,0.0005079977109
,,,,,,,,,,,,
,T + 10,,,,,,,,T + 10,,,
Accuracy​,0.9838122218,0.9753136382,0.9851612033,0.9783713296,0.984037052,0.981339089,0.004275441519,,0.981249239,0.9803969317,0.9808230854,0.000602672284
Precision​,0.9475585145,0.8836102657,0.9633801428,0.9651910641,0.9546271949,0.9428734364,0.03387781615,,0.9813225738,0.9809358334,0.9811292036,0.0002734668014
F_score​,0.9421773228,0.9203108964,0.9445998755,0.9140616524,0.9409956578,0.932429081,0.01414881205,,0.9812488747,0.9803879663,0.9808184205,0.0006087541667
Recall​,0.9369497213,0.9672199135,0.9275408844,0.8745146568,0.9283039916,0.9269058335,0.03344136008,,0.9812651254,0.9803037956,0.9807844605,0.0006797628315
,,,,,,,,,,,,
,T + 15,,,,,,,,T + 15,,,
Accuracy​,0.9738514286,0.9770514286,0.9743542857,0.9773714286,0.9770971429,0.9759451429,0.001695562516,,0.960583073,0.9607566067,0.9606698399,0.0001227068141
Precision​,0.906207222,0.9344748023,0.9472363442,0.9370651088,0.9241295396,0.9298226034,0.01555178785,,0.9607965922,0.96075717,0.9607768811,0.00002787573077
F_score​,0.9120510644,0.9189061529,0.904295679,0.9197514407,0.9213213673,0.9152651408,0.007083803963,,0.9605808342,0.9607560855,0.9606684598,0.0001239214015
Recall​,0.9181068975,0.9046285065,0.8701062588,0.9040152689,0.9185582958,0.9030830455,0.01972261046,,0.9606326733,0.9607826463,0.9607076598,0.0001060468722
,,,,,,,,,,,,
,T + 20,,,,,,,,T + 20,,,
Accuracy​,0.9684362216,0.9726199331,0.9687151357,0.9657865377,0.9701097062,0.9691335069,0.002498578403,,0.9516800889,0.9525889273,0.9521345081,0.0006426458338
Precision​,0.9147543795,0.9296970836,0.9576633897,0.8788590546,0.9598526137,0.9281653042,0.03349450749,,0.9542045554,0.9544827774,0.9543436664,0.0001967327169
F_score​,0.879354612,0.8959808191,0.8692367926,0.8794887474,0.8761563681,0.8800434678,0.009832028994,,0.9516181747,0.9525354971,0.9520768359,0.0006486448926
Recall​,0.8504567526,0.8679944481,0.8128444384,0.8801210204,0.8213744976,0.8465582314,0.02903450939,,0.9517532244,0.952536436,0.9521448302,0.000553814229
,,,,,,,,,,,,
,,,RNN,,,,,,,,,
,,T+5,,,,,,,,,,
Accuracy​,0.9860168742,0.9833471001,0.9846893622,0.9827275945,0.9829635967,0.9839489055,0.001382875095,,,,,
Precision​,0.9366791313,0.9343691472,0.9398028072,0.9297391223,0.9216231351,0.9324426686,0.007074638584,,,,,
F_score​,0.9458396165,0.9340620512,0.9393584294,0.9320207758,0.9347004439,0.9371962634,0.005527671022,,,,,
Recall​,0.9554688421,0.9337554679,0.9389151103,0.9343313186,0.9487860767,0.9422513631,0.009532079478,,,,,
,,T+10,,,,,,,,,,
Accuracy​,0.9815608791,0.9794471262,0.9784876923,0.9798518874,0.9798368962,0.9798368962,0.001111824361,,,,,
Precision​,0.9381693983,0.9266723329,0.9189170453,0.9205746037,0.926083345,0.926083345,0.007551848678,,,,,
F_score​,0.9261751975,0.9183318324,0.9154595631,0.9216725311,0.920409781,0.920409781,0.003989269734,,,,,
Recall​,0.9149285593,0.9103675246,0.9120691221,0.9227773002,0.9150356266,0.9150356266,0.004757528193,,,,,
,,T+15,,,,,,,,,,
Accuracy​,0.9730701821,0.971424217,0.97189667,0.9721303564,0.9738474434,0.9724737738,0.0009740668485,,,,,
Precision​,0.9206303491,0.9081493756,0.9162679275,0.9150158841,0.9217615992,0.9163650271,0.005400058033,,,,,
F_score​,0.8889937876,0.8838830887,0.8838898354,0.8855889039,0.8928418459,0.8870394923,0.003855969608,,,,,
Recall​,0.8624630109,0.8627854939,0.8569016955,0.8607167334,0.8682137611,0.862216139,0.004088034616,,,,,
,,T+20,,,,,,,,,,
Accuracy​,0.969345215,0.9670515304,0.965439752,0.9672788325,0.9676249516,0.9681983727,0.001396393453,,,,,
Precision​,0.9024562293,0.9021790813,0.8899967296,0.8982106801,0.9022483683,0.9023176553,0.005345189903,,,,,
F_score​,0.8768954561,0.8638876514,0.8592972611,0.8666934562,0.8671396025,0.8703915537,0.006457868852,,,,,
Recall​,0.8548947112,0.8332643525,0.8338032656,0.8406541098,0.8386719422,0.8440795319,0.00876756094,,,,,
,,,,,,,,,,,,
,,,LSTM,,,,,,,,,
,,T+5,,,,,,,,,,
Accuracy​,0.990663166,0.9893651543,0.988775149,0.9894831553,0.9895716561,0.9896011564,0.0006848891832,,,,,
Precision​,0.9604714459,0.9543447157,0.9483900979,0.9543734011,0.9543949152,0.9544020865,0.004271564098,,,,,
F_score​,0.9632823574,0.9582864787,0.9563814551,0.9588016212,0.9591879781,0.9593167638,0.002529944957,,,,,
Recall​,0.9661340068,0.9623098328,0.964717754,0.9633485153,0.9641275272,0.9643871979,0.001439201207,,,,,
,,T+10,,,,,,,,,,
Accuracy​,0.9860282433,0.987326255,0.9872875004,0.9871034606,0.9868674585,0.9868806662,0.0005319103895,,,,,
Precision​,0.9466522523,0.9527789825,0.9434073134,0.9501959159,0.9501385451,0.9476128494,0.003644505893,,,,,
F_score​,0.9453872398,0.9503831185,0.951340604,0.949710053,0.948679768,0.9490369875,0.00229129041,,,,,
Recall​,0.9441306675,0.9479548415,0.9596191584,0.949261532,0.947184167,0.9505682225,0.005893852041,,,,,
,,T+15,,,,,,,,,,
Accuracy​,0.9801874571,0.9817114989,0.9802026976,0.9807005512,0.9804516244,0.9807005512,0.0006290291454,,,,,
Precision​,0.9316910499,0.9399162214,0.9289661119,0.9335244611,0.9312452865,0.9335244611,0.004157831556,,,,,
F_score​,0.9222999531,0.9278898102,0.9229397689,0.9243765108,0.9236581399,0.9243765108,0.002187032083,,,,,
Recall​,0.9133797353,0.9166140162,0.9171108654,0.915701539,0.9164062022,0.915701539,0.001466869811,,,,,
,,T+20,,,,,,,,,,
Accuracy​,0.9750949244,0.9741650523,0.974552499,0.9746041586,0.9738086013,0.9746041586,0.0004854542388,,,,,
Precision​,0.9316853241,0.9248355028,0.9214193376,0.9259800549,0.9168884412,0.9259800549,0.005495138525,,,,,
F_score​,0.8988384898,0.8957900774,0.8987023873,0.8977769848,0.8961402559,0.8977769848,0.001420745302,,,,,
Recall​,0.8713526136,0.8710529713,0.8786963917,0.8737006589,0.8776930993,0.8737006589,0.003543747217,,,,,
,,,,,,,,,,,,
,,,CONVLSTM,,,,,,,,,
,T+5,,,,,,,,,,,
Accuracy​,0.982349537,,,,,,,,,,,
Precision​,0.8875472962,,,,,,,,,,,
F_score​,0.8963594281,,,,,,,,,,,
Recall​,0.9137647784,,,,,,,,,,,
,T+10,,,MODEL,NO. OF MODEL PARAMETERS,INFERENCE TIME,,,,,,
Accuracy​,0.9770688657,,,DNN,,,,,,,,
Precision​,0.881642635,,,RNN,7105,,,,,,,
F_score​,0.871273473,,,CNN,231425,,,,,,,
Recall​,0.8716931342,,,LSTM,20417,,,,,,,
,T+15,,,CONV LSTM,28933,,,,,,,
Accuracy​,0.9663649339,,,,,,,,,,,
Precision​,0.8684935019,,,,,,,,,,,
F_score​,0.8171975013,,,,,,,,,,,
Recall​,0.7952598359,,,,,,,,,,,
,T+20,,,,,,,,,,,
Accuracy​,0.9643179087,,,,,,,,,,,
Precision​,0.8751244117,,,,,,,,,,,
F_score​,0.8235619962,,,,,,,,,,,
Recall​,0.7958252607,,,,,,,,,,,